Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expression                     shift and go to state 108
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 106

    (49) unary_expression -> MM unary_expression .

    ASSIGN          reduce using rule 49 (unary_expression -> MM unary_expression .)
    TASSIGN         reduce using rule 49 (unary_expression -> MM unary_expression .)
    DASSIGN         reduce using rule 49 (unary_expression -> MM unary_expression .)
    MODASSIGN       reduce using rule 49 (unary_expression -> MM unary_expression .)
    PASSIGN         reduce using rule 49 (unary_expression -> MM unary_expression .)
    MINASSIGN       reduce using rule 49 (unary_expression -> MM unary_expression .)
    PLUS            reduce using rule 49 (unary_expression -> MM unary_expression .)
    MINUS           reduce using rule 49 (unary_expression -> MM unary_expression .)
    TIMES           reduce using rule 49 (unary_expression -> MM unary_expression .)
    DIVIDE          reduce using rule 49 (unary_expression -> MM unary_expression .)
    EQUALS          reduce using rule 49 (unary_expression -> MM unary_expression .)
    MOD             reduce using rule 49 (unary_expression -> MM unary_expression .)
    GT              reduce using rule 49 (unary_expression -> MM unary_expression .)
    GET             reduce using rule 49 (unary_expression -> MM unary_expression .)
    LT              reduce using rule 49 (unary_expression -> MM unary_expression .)
    LET             reduce using rule 49 (unary_expression -> MM unary_expression .)
    DIFF            reduce using rule 49 (unary_expression -> MM unary_expression .)
    AND             reduce using rule 49 (unary_expression -> MM unary_expression .)
    OR              reduce using rule 49 (unary_expression -> MM unary_expression .)
    SEMI            reduce using rule 49 (unary_expression -> MM unary_expression .)
    COMMA           reduce using rule 49 (unary_expression -> MM unary_expression .)
    RBRACK          reduce using rule 49 (unary_expression -> MM unary_expression .)
    RBRACE          reduce using rule 49 (unary_expression -> MM unary_expression .)
    RPAREN          reduce using rule 49 (unary_expression -> MM unary_expression .)


state 107

    (45) cast_expression -> LPAREN type_specifier . RPAREN cast_expression

    RPAREN          shift and go to state 158


state 108

    (59) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 159


state 109

    (62) expression -> assignment_expression .
    (63) expression -> assignment_expression . COMMA expression

    RPAREN          reduce using rule 62 (expression -> assignment_expression .)
    SEMI            reduce using rule 62 (expression -> assignment_expression .)
    RBRACK          reduce using rule 62 (expression -> assignment_expression .)
    COMMA           shift and go to state 160


state 110

    (19) direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .

    LBRACK          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    LPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    ASSIGN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    VOID            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    CHAR            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    INT             reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    FLOAT           reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    LBRACE          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    SEMI            reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    COMMA           reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)
    RPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK .)


state 111

    (20) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACK          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 112

    (82) parameter_list -> parameter_list COMMA . parameter_declaration
    (83) parameter_declaration -> . type_specifier declarator
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_declaration          shift and go to state 161
    type_specifier                 shift and go to state 73

state 113

    (21) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACK          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ASSIGN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 114

    (26) identifier_list -> identifier_list identifier .

    ID              reduce using rule 26 (identifier_list -> identifier_list identifier .)
    RPAREN          reduce using rule 26 (identifier_list -> identifier_list identifier .)


state 115

    (83) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 83 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 83 (parameter_declaration -> type_specifier declarator .)


state 116

    (98) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 162


state 117

    (120) statement_list_opt -> statement_list .
    (118) statement_list -> statement_list . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    RBRACE          reduce using rule 120 (statement_list_opt -> statement_list .)
    LBRACE          shift and go to state 38
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    statement                      shift and go to state 163
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expression                     shift and go to state 130
    expr                           shift and go to state 42
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 118

    (121) statement_list_opt -> empty .
    (65) expression_opt -> empty .

    RBRACE          reduce using rule 121 (statement_list_opt -> empty .)
    SEMI            reduce using rule 65 (expression_opt -> empty .)


state 119

    (119) statement_list -> statement .

    LBRACE          reduce using rule 119 (statement_list -> statement .)
    IF              reduce using rule 119 (statement_list -> statement .)
    WHILE           reduce using rule 119 (statement_list -> statement .)
    FOR             reduce using rule 119 (statement_list -> statement .)
    BREAK           reduce using rule 119 (statement_list -> statement .)
    RETURN          reduce using rule 119 (statement_list -> statement .)
    ASSERT          reduce using rule 119 (statement_list -> statement .)
    PRINT           reduce using rule 119 (statement_list -> statement .)
    READ            reduce using rule 119 (statement_list -> statement .)
    PP              reduce using rule 119 (statement_list -> statement .)
    MM              reduce using rule 119 (statement_list -> statement .)
    LPAREN          reduce using rule 119 (statement_list -> statement .)
    ADDRESS         reduce using rule 119 (statement_list -> statement .)
    TIMES           reduce using rule 119 (statement_list -> statement .)
    PLUS            reduce using rule 119 (statement_list -> statement .)
    MINUS           reduce using rule 119 (statement_list -> statement .)
    NOT             reduce using rule 119 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 119 (statement_list -> statement .)
    ID              reduce using rule 119 (statement_list -> statement .)
    ICONST          reduce using rule 119 (statement_list -> statement .)
    FCONST          reduce using rule 119 (statement_list -> statement .)
    SEMI            reduce using rule 119 (statement_list -> statement .)
    RBRACE          reduce using rule 119 (statement_list -> statement .)


state 120

    (99) statement -> expression_statement .

    LBRACE          reduce using rule 99 (statement -> expression_statement .)
    IF              reduce using rule 99 (statement -> expression_statement .)
    WHILE           reduce using rule 99 (statement -> expression_statement .)
    FOR             reduce using rule 99 (statement -> expression_statement .)
    BREAK           reduce using rule 99 (statement -> expression_statement .)
    RETURN          reduce using rule 99 (statement -> expression_statement .)
    ASSERT          reduce using rule 99 (statement -> expression_statement .)
    PRINT           reduce using rule 99 (statement -> expression_statement .)
    READ            reduce using rule 99 (statement -> expression_statement .)
    PP              reduce using rule 99 (statement -> expression_statement .)
    MM              reduce using rule 99 (statement -> expression_statement .)
    LPAREN          reduce using rule 99 (statement -> expression_statement .)
    ADDRESS         reduce using rule 99 (statement -> expression_statement .)
    TIMES           reduce using rule 99 (statement -> expression_statement .)
    PLUS            reduce using rule 99 (statement -> expression_statement .)
    MINUS           reduce using rule 99 (statement -> expression_statement .)
    NOT             reduce using rule 99 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 99 (statement -> expression_statement .)
    ID              reduce using rule 99 (statement -> expression_statement .)
    ICONST          reduce using rule 99 (statement -> expression_statement .)
    FCONST          reduce using rule 99 (statement -> expression_statement .)
    SEMI            reduce using rule 99 (statement -> expression_statement .)
    RBRACE          reduce using rule 99 (statement -> expression_statement .)
    ELSE            reduce using rule 99 (statement -> expression_statement .)


state 121

    (100) statement -> compound_statement .

    LBRACE          reduce using rule 100 (statement -> compound_statement .)
    IF              reduce using rule 100 (statement -> compound_statement .)
    WHILE           reduce using rule 100 (statement -> compound_statement .)
    FOR             reduce using rule 100 (statement -> compound_statement .)
    BREAK           reduce using rule 100 (statement -> compound_statement .)
    RETURN          reduce using rule 100 (statement -> compound_statement .)
    ASSERT          reduce using rule 100 (statement -> compound_statement .)
    PRINT           reduce using rule 100 (statement -> compound_statement .)
    READ            reduce using rule 100 (statement -> compound_statement .)
    PP              reduce using rule 100 (statement -> compound_statement .)
    MM              reduce using rule 100 (statement -> compound_statement .)
    LPAREN          reduce using rule 100 (statement -> compound_statement .)
    ADDRESS         reduce using rule 100 (statement -> compound_statement .)
    TIMES           reduce using rule 100 (statement -> compound_statement .)
    PLUS            reduce using rule 100 (statement -> compound_statement .)
    MINUS           reduce using rule 100 (statement -> compound_statement .)
    NOT             reduce using rule 100 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 100 (statement -> compound_statement .)
    ID              reduce using rule 100 (statement -> compound_statement .)
    ICONST          reduce using rule 100 (statement -> compound_statement .)
    FCONST          reduce using rule 100 (statement -> compound_statement .)
    SEMI            reduce using rule 100 (statement -> compound_statement .)
    RBRACE          reduce using rule 100 (statement -> compound_statement .)
    ELSE            reduce using rule 100 (statement -> compound_statement .)


state 122

    (101) statement -> selection_statement .

    LBRACE          reduce using rule 101 (statement -> selection_statement .)
    IF              reduce using rule 101 (statement -> selection_statement .)
    WHILE           reduce using rule 101 (statement -> selection_statement .)
    FOR             reduce using rule 101 (statement -> selection_statement .)
    BREAK           reduce using rule 101 (statement -> selection_statement .)
    RETURN          reduce using rule 101 (statement -> selection_statement .)
    ASSERT          reduce using rule 101 (statement -> selection_statement .)
    PRINT           reduce using rule 101 (statement -> selection_statement .)
    READ            reduce using rule 101 (statement -> selection_statement .)
    PP              reduce using rule 101 (statement -> selection_statement .)
    MM              reduce using rule 101 (statement -> selection_statement .)
    LPAREN          reduce using rule 101 (statement -> selection_statement .)
    ADDRESS         reduce using rule 101 (statement -> selection_statement .)
    TIMES           reduce using rule 101 (statement -> selection_statement .)
    PLUS            reduce using rule 101 (statement -> selection_statement .)
    MINUS           reduce using rule 101 (statement -> selection_statement .)
    NOT             reduce using rule 101 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 101 (statement -> selection_statement .)
    ID              reduce using rule 101 (statement -> selection_statement .)
    ICONST          reduce using rule 101 (statement -> selection_statement .)
    FCONST          reduce using rule 101 (statement -> selection_statement .)
    SEMI            reduce using rule 101 (statement -> selection_statement .)
    RBRACE          reduce using rule 101 (statement -> selection_statement .)
    ELSE            reduce using rule 101 (statement -> selection_statement .)


state 123

    (102) statement -> iteration_statement .

    LBRACE          reduce using rule 102 (statement -> iteration_statement .)
    IF              reduce using rule 102 (statement -> iteration_statement .)
    WHILE           reduce using rule 102 (statement -> iteration_statement .)
    FOR             reduce using rule 102 (statement -> iteration_statement .)
    BREAK           reduce using rule 102 (statement -> iteration_statement .)
    RETURN          reduce using rule 102 (statement -> iteration_statement .)
    ASSERT          reduce using rule 102 (statement -> iteration_statement .)
    PRINT           reduce using rule 102 (statement -> iteration_statement .)
    READ            reduce using rule 102 (statement -> iteration_statement .)
    PP              reduce using rule 102 (statement -> iteration_statement .)
    MM              reduce using rule 102 (statement -> iteration_statement .)
    LPAREN          reduce using rule 102 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 102 (statement -> iteration_statement .)
    TIMES           reduce using rule 102 (statement -> iteration_statement .)
    PLUS            reduce using rule 102 (statement -> iteration_statement .)
    MINUS           reduce using rule 102 (statement -> iteration_statement .)
    NOT             reduce using rule 102 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 102 (statement -> iteration_statement .)
    ID              reduce using rule 102 (statement -> iteration_statement .)
    ICONST          reduce using rule 102 (statement -> iteration_statement .)
    FCONST          reduce using rule 102 (statement -> iteration_statement .)
    SEMI            reduce using rule 102 (statement -> iteration_statement .)
    RBRACE          reduce using rule 102 (statement -> iteration_statement .)
    ELSE            reduce using rule 102 (statement -> iteration_statement .)


state 124

    (103) statement -> jump_statement .

    LBRACE          reduce using rule 103 (statement -> jump_statement .)
    IF              reduce using rule 103 (statement -> jump_statement .)
    WHILE           reduce using rule 103 (statement -> jump_statement .)
    FOR             reduce using rule 103 (statement -> jump_statement .)
    BREAK           reduce using rule 103 (statement -> jump_statement .)
    RETURN          reduce using rule 103 (statement -> jump_statement .)
    ASSERT          reduce using rule 103 (statement -> jump_statement .)
    PRINT           reduce using rule 103 (statement -> jump_statement .)
    READ            reduce using rule 103 (statement -> jump_statement .)
    PP              reduce using rule 103 (statement -> jump_statement .)
    MM              reduce using rule 103 (statement -> jump_statement .)
    LPAREN          reduce using rule 103 (statement -> jump_statement .)
    ADDRESS         reduce using rule 103 (statement -> jump_statement .)
    TIMES           reduce using rule 103 (statement -> jump_statement .)
    PLUS            reduce using rule 103 (statement -> jump_statement .)
    MINUS           reduce using rule 103 (statement -> jump_statement .)
    NOT             reduce using rule 103 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 103 (statement -> jump_statement .)
    ID              reduce using rule 103 (statement -> jump_statement .)
    ICONST          reduce using rule 103 (statement -> jump_statement .)
    FCONST          reduce using rule 103 (statement -> jump_statement .)
    SEMI            reduce using rule 103 (statement -> jump_statement .)
    RBRACE          reduce using rule 103 (statement -> jump_statement .)
    ELSE            reduce using rule 103 (statement -> jump_statement .)


state 125

    (104) statement -> assert_statement .

    LBRACE          reduce using rule 104 (statement -> assert_statement .)
    IF              reduce using rule 104 (statement -> assert_statement .)
    WHILE           reduce using rule 104 (statement -> assert_statement .)
    FOR             reduce using rule 104 (statement -> assert_statement .)
    BREAK           reduce using rule 104 (statement -> assert_statement .)
    RETURN          reduce using rule 104 (statement -> assert_statement .)
    ASSERT          reduce using rule 104 (statement -> assert_statement .)
    PRINT           reduce using rule 104 (statement -> assert_statement .)
    READ            reduce using rule 104 (statement -> assert_statement .)
    PP              reduce using rule 104 (statement -> assert_statement .)
    MM              reduce using rule 104 (statement -> assert_statement .)
    LPAREN          reduce using rule 104 (statement -> assert_statement .)
    ADDRESS         reduce using rule 104 (statement -> assert_statement .)
    TIMES           reduce using rule 104 (statement -> assert_statement .)
    PLUS            reduce using rule 104 (statement -> assert_statement .)
    MINUS           reduce using rule 104 (statement -> assert_statement .)
    NOT             reduce using rule 104 (statement -> assert_statement .)
    STRING_LITERAL  reduce using rule 104 (statement -> assert_statement .)
    ID              reduce using rule 104 (statement -> assert_statement .)
    ICONST          reduce using rule 104 (statement -> assert_statement .)
    FCONST          reduce using rule 104 (statement -> assert_statement .)
    SEMI            reduce using rule 104 (statement -> assert_statement .)
    RBRACE          reduce using rule 104 (statement -> assert_statement .)
    ELSE            reduce using rule 104 (statement -> assert_statement .)


state 126

    (105) statement -> print_statement .

    LBRACE          reduce using rule 105 (statement -> print_statement .)
    IF              reduce using rule 105 (statement -> print_statement .)
    WHILE           reduce using rule 105 (statement -> print_statement .)
    FOR             reduce using rule 105 (statement -> print_statement .)
    BREAK           reduce using rule 105 (statement -> print_statement .)
    RETURN          reduce using rule 105 (statement -> print_statement .)
    ASSERT          reduce using rule 105 (statement -> print_statement .)
    PRINT           reduce using rule 105 (statement -> print_statement .)
    READ            reduce using rule 105 (statement -> print_statement .)
    PP              reduce using rule 105 (statement -> print_statement .)
    MM              reduce using rule 105 (statement -> print_statement .)
    LPAREN          reduce using rule 105 (statement -> print_statement .)
    ADDRESS         reduce using rule 105 (statement -> print_statement .)
    TIMES           reduce using rule 105 (statement -> print_statement .)
    PLUS            reduce using rule 105 (statement -> print_statement .)
    MINUS           reduce using rule 105 (statement -> print_statement .)
    NOT             reduce using rule 105 (statement -> print_statement .)
    STRING_LITERAL  reduce using rule 105 (statement -> print_statement .)
    ID              reduce using rule 105 (statement -> print_statement .)
    ICONST          reduce using rule 105 (statement -> print_statement .)
    FCONST          reduce using rule 105 (statement -> print_statement .)
    SEMI            reduce using rule 105 (statement -> print_statement .)
    RBRACE          reduce using rule 105 (statement -> print_statement .)
    ELSE            reduce using rule 105 (statement -> print_statement .)


state 127

    (106) statement -> read_statement .

    LBRACE          reduce using rule 106 (statement -> read_statement .)
    IF              reduce using rule 106 (statement -> read_statement .)
    WHILE           reduce using rule 106 (statement -> read_statement .)
    FOR             reduce using rule 106 (statement -> read_statement .)
    BREAK           reduce using rule 106 (statement -> read_statement .)
    RETURN          reduce using rule 106 (statement -> read_statement .)
    ASSERT          reduce using rule 106 (statement -> read_statement .)
    PRINT           reduce using rule 106 (statement -> read_statement .)
    READ            reduce using rule 106 (statement -> read_statement .)
    PP              reduce using rule 106 (statement -> read_statement .)
    MM              reduce using rule 106 (statement -> read_statement .)
    LPAREN          reduce using rule 106 (statement -> read_statement .)
    ADDRESS         reduce using rule 106 (statement -> read_statement .)
    TIMES           reduce using rule 106 (statement -> read_statement .)
    PLUS            reduce using rule 106 (statement -> read_statement .)
    MINUS           reduce using rule 106 (statement -> read_statement .)
    NOT             reduce using rule 106 (statement -> read_statement .)
    STRING_LITERAL  reduce using rule 106 (statement -> read_statement .)
    ID              reduce using rule 106 (statement -> read_statement .)
    ICONST          reduce using rule 106 (statement -> read_statement .)
    FCONST          reduce using rule 106 (statement -> read_statement .)
    SEMI            reduce using rule 106 (statement -> read_statement .)
    RBRACE          reduce using rule 106 (statement -> read_statement .)
    ELSE            reduce using rule 106 (statement -> read_statement .)


state 128

    (107) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 165


state 129

    (108) selection_statement -> IF . LPAREN expression RPAREN statement
    (109) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 166


state 130

    (64) expression_opt -> expression .

    SEMI            reduce using rule 64 (expression_opt -> expression .)
    RPAREN          reduce using rule 64 (expression_opt -> expression .)


state 131

    (110) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 167


state 132

    (111) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 168


state 133

    (113) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 169


state 134

    (114) jump_statement -> RETURN . expression_opt SEMI
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
